"Release","FileName","LOC","NR","NAuth","CC","NComm","LocAdded","MaxLocAdded","AvgLocAdded","Churn","MaxChurn","AvgChurn","Buggy{No,Yes}"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/SaslSocketServer.java","102","0","0","3","19","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java","108","0","0","4","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificErrorBuilderBase.java","124","0","0","3","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilder.java","30","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopCombiner.java","62","0","0","1","20","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMapper.java","55","0","0","1","22","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducer.java","60","0","0","1","19","0","0","0.0","0","0","0.0","false"
"15","lang/java/archetypes/avro-service-archetype/src/main/resources/archetype-resources/src/main/java/service/SimpleOrderService.java","50","1","1","1","21","0","0","0.0","18","18","18.0","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java","132","0","0","14","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/Callback.java","39","0","0","1","23","0","0","0.0","0","0","0.0","false"
"15","lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumReader.java","91","1","1","10","19","5","5","5.0","5","5","5.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/HttpTransceiver.java","111","0","0","7","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/EncoderFactory.java","336","0","0","11","32","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileRecordReader.java","35","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/Ipc.java","53","0","0","9","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java","151","2","2","9","20","3","3","1.5","12","10","6.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanAggregator.java","180","0","0","20","26","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/util/WeakIdentityHashMap.java","169","0","0","6","33","0","0","0.0","0","0","0.0","false"
"15","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/ProtocolTask.java","94","1","1","9","18","2","2","2.0","14","14","14.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java","270","0","0","12","49","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/file/SeekableInput.java","37","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/generic/GenericEnumSymbol.java","24","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/data/RecordBuilderBase.java","215","0","0","22","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumWriter.java","57","0","0","3","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java","59","0","0","3","17","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/BufferedBinaryEncoder.java","205","0","0","13","37","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/data/ErrorBuilder.java","47","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetSchemaTool.java","54","0","0","2","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/Server.java","35","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/file/SeekableFileInput.java","36","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java","63","0","0","2","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/JsonEncoder.java","301","2","2","23","26","2","1","1.0","7","7","3.5","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/Main.java","99","1","1","7","18","0","0","0.0","1","1","1.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileInputFormat.java","43","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/DatumWriter.java","35","0","0","1","20","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/Schema.java","1479","2","1","202","49","1","1","0.5","9","9","4.5","false"
"15","lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumWriter.java","66","0","0","3","19","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificDatumReader.java","75","1","1","4","18","0","0","0.0","14","14","14.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/util/Utf8.java","133","0","0","9","20","0","0","0.0","0","0","0.0","false"
"15","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SchemaTask.java","35","1","1","1","18","1","1","1.0","6","6","6.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/JsonDecoder.java","701","2","2","95","23","10","9","5.0","237","232","118.5","false"
"15","lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectData.java","474","3","1","96","18","30","27","10.0","29","19","9.666666666666666","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java","91","0","0","10","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/IntegerHistogram.java","55","0","0","3","22","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/Protocol.java","459","1","1","50","37","2","2","2.0","10","10","10.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKeyComparator.java","50","0","0","2","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/util/ByteBufferOutputStream.java","107","0","0","8","19","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/Util.java","222","0","0","29","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/ParsingDecoder.java","76","0","0","25","19","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificFixed.java","32","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/SpanStorage.java","57","0","0","1","24","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/specific/SpecificRecordBuilderBase.java","53","0","0","1","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/Requestor.java","563","1","1","52","18","6","6","6.0","1","1","1.0","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java","133","1","1","12","21","5","5","5.0","3","3","3.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/file/DataFileConstants.java","41","0","0","1","20","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/UnresolvedUnionException.java","39","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/file/DeflateCodec.java","145","0","0","6","27","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java","84","0","0","4","17","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java","92","1","1","7","17","3","3","3.0","1","1","1.0","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java","88","0","0","4","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroReducer.java","65","0","0","3","23","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCContext.java","215","1","1","5","26","13","13","13.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/RPCPlugin.java","76","0","0","1","23","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/FileSpanStorage.java","359","0","0","31","23","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransceiver.java","403","0","0","17","20","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java","92","0","0","2","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/file/DataFileReader12.java","227","0","0","22","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java","89","0","0","4","20","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java","194","0","0","8","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/reflect/Nullable.java","33","0","0","1","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TracePluginConfiguration.java","75","0","0","2","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/file/SnappyCodec.java","83","0","0","4","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/SchemaParseException.java","25","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServer.java","54","0","0","1","25","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/reflect/Stringable.java","34","0","0","1","22","0","0","0.0","0","0","0.0","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java","137","0","0","10","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/file/CodecFactory.java","82","0","0","2","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/parsing/Parser.java","191","0","0","20","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/ValidatingDecoder.java","253","1","1","12","28","0","0","0.0","6","6","6.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/trace/TraceNode.java","139","0","0","3","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java","94","0","0","6","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java","81","1","1","11","17","3","3","3.0","1","1","1.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/BinaryData.java","428","0","0","72","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java","118","0","0","7","20","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java","117","0","0","3","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/parsing/ResolvingGrammarGenerator.java","476","0","0","98","21","0","0","0.0","0","0","0.0","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/InduceSchemaTool.java","76","0","0","8","20","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/BinaryEncoder.java","123","0","0","4","29","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/io/BinaryDecoder.java","979","1","1","86","28","0","0","0.0","7","7","7.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/generic/GenericRecord.java","27","0","0","1","19","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/generic/GenericDatumReader.java","376","4","1","55","18","9","4","2.25","11","6","2.75","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/NettyTransportCodec.java","183","0","0","10","20","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java","87","0","0","4","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java","72","2","2","1","23","3","2","1.5","6","4","3.0","false"
"15","lang/java/ipc/src/main/java/org/apache/avro/ipc/Responder.java","257","1","1","24","18","5","5","5.0","0","0","0.0","false"
"15","lang/java/compiler/src/main/java/org/apache/avro/compiler/specific/SpecificCompiler.java","685","3","2","112","22","11","5","3.6666666666666665","105","101","35.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/AvroTypeException.java","28","0","0","1","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java","115","0","0","8","18","0","0","0.0","0","0","0.0","false"
"15","lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java","134","0","0","13","19","0","0","0.0","0","0","0.0","false"
"15","lang/java/avro/src/main/java/org/apache/avro/reflect/ReflectDatumWriter.java","111","0","0","9","21","0","0","0.0","0","0","0.0","false"
